Fold: 0
 [0.767 0.233]
 [0.82  0.18 ]
 [0.32  0.68 ]
 [0.404 0.596]
 [0.558 0.442]
 [0.28  0.72 ]
 [0.516 0.484]
 [0.746 0.254]
 [0.586 0.414]
 [0.822 0.178]
 [0.841 0.159]
 [0.685 0.315]
 [0.823 0.177]
 [0.407 0.593]
 [0.254 0.746]
 [0.47  0.53 ]
 [0.524 0.476]
 [0.401 0.599]
 [0.837 0.163]
 [0.509 0.491]
 [0.269 0.731]
 [0.434 0.566]
 [0.691 0.309]
 [0.362 0.638]
 [0.501 0.499]
 [0.461 0.539]
 [0.462 0.538]
 [0.774 0.226]
 [0.827 0.173]
 [0.401 0.599]
 [0.858 0.142]
 [0.727 0.273]
 [0.516 0.484]
 [0.774 0.226]
 [0.599 0.401]
 [0.772 0.228]
 [0.146 0.854]
 [0.551 0.449]
 [0.66  0.34 ]
 [0.586 0.414]
 [0.319 0.681]
 [0.408 0.592]
 [0.734 0.266]
 [0.14  0.86 ]
 [0.338 0.662]
 [0.326 0.674]
 [0.742 0.258]
 [0.416 0.584]
 [0.481 0.519]
 [0.499 0.501]
 [0.784 0.216]
 [0.823 0.177]
 [0.6   0.4  ]
 [0.329 0.671]
 [0.396 0.604]
 [0.439 0.561]
 [0.791 0.209]
 [0.707 0.293]
 [0.429 0.571]
 [0.355 0.645]
 [0.418 0.582]
 [0.719 0.281]
 [0.737 0.263]
 [0.409 0.591]
 [0.752 0.248]
 [0.37  0.63 ]
 [0.628 0.372]
 [0.802 0.198]
 [0.736 0.264]
 [0.825 0.175]
 [0.393 0.607]
 [0.56  0.44 ]
 [0.734 0.266]
 [0.587 0.413]
 [0.741 0.259]
 [0.443 0.557]
 [0.766 0.234]
 [0.735 0.265]
 [0.585 0.415]
 [0.757 0.243]
 [0.816 0.184]
 [0.799 0.201]
 [0.502 0.498]
 [0.825 0.175]
 [0.487 0.513]
 [0.385 0.615]
 [0.664 0.336]
 [0.938 0.062]
 [0.742 0.258]
 [0.45  0.55 ]
 [0.243 0.757]
 [0.548 0.452]
 [0.446 0.554]
 [0.219 0.781]
 [0.502 0.498]
 [0.658 0.342]
 [0.792 0.208]
 [0.678 0.322]
 [0.362 0.638]
 [0.551 0.449]
 [0.486 0.514]
 [0.674 0.326]
 [0.478 0.522]
 [0.758 0.242]
 [0.805 0.195]
 [0.541 0.459]
 [0.49  0.51 ]
 [0.144 0.856]
 [0.89  0.11 ]
 [0.727 0.273]
 [0.64  0.36 ]
 [0.427 0.573]
 [0.395 0.605]
 [0.653 0.347]
 [0.625 0.375]
 [0.577 0.423]
 [0.839 0.161]
 [0.525 0.475]
 [0.667 0.333]
 [0.36  0.64 ]
 [0.442 0.558]
 [0.524 0.476]
 [0.717 0.283]
 [0.409 0.591]
 [0.561 0.439]
 [0.299 0.701]
 [0.681 0.319]
 [0.802 0.198]
 [0.139 0.861]
 [0.588 0.412]
 [0.491 0.509]
 [0.337 0.663]
 [0.379 0.621]
 [0.55  0.45 ]
 [0.476 0.524]
 [0.776 0.224]
 [0.625 0.375]
 [0.414 0.586]
 [0.589 0.411]
 [0.792 0.208]
 [0.721 0.279]
 [0.643 0.357]
 [0.643 0.357]
 [0.737 0.263]
 [0.465 0.535]
 [0.602 0.398]
 [0.65  0.35 ]
 [0.617 0.383]
 [0.501 0.499]
 [0.483 0.517]
 [0.675 0.325]
 [0.604 0.396]
 [0.33  0.67 ]
 [0.699 0.301]
 [0.33  0.67 ]
 [0.481 0.519]
 [0.512 0.488]
 [0.778 0.222]
 [0.8   0.2  ]
 [0.646 0.354]
 [0.506 0.494]
 [0.316 0.684]
 [0.34  0.66 ]
 [0.456 0.544]
 [0.68  0.32 ]
 [0.848 0.152]
 [0.219 0.781]
 [0.326 0.674]
 [0.265 0.735]
 [0.635 0.365]
 [0.769 0.231]
 [0.596 0.404]
 [0.514 0.486]
 [0.713 0.287]
 [0.511 0.489]
 [0.233 0.767]
 [0.418 0.582]
 [0.367 0.633]
 [0.427 0.573]
 [0.479 0.521]
 [0.646 0.354]
 [0.366 0.634]
 [0.569 0.431]
 [0.486 0.514]
 [0.475 0.525]
 [0.679 0.321]
 [0.48  0.52 ]
 [0.354 0.646]
 [0.517 0.483]
 [0.67  0.33 ]
 [0.574 0.426]
 [0.438 0.562]
 [0.407 0.593]
 [0.609 0.391]
 [0.921 0.079]
 [0.665 0.335]
 [0.426 0.574]
 [0.915 0.085]
 [0.452 0.548]
 [0.302 0.698]
 [0.838 0.162]
 [0.454 0.546]
 [0.551 0.449]
 [0.417 0.583]
 [0.52  0.48 ]
 [0.298 0.702]
 [0.255 0.745]
 [0.459 0.541]
 [0.296 0.704]
 [0.73  0.27 ]
 [0.304 0.696]
 [0.809 0.191]
 [0.399 0.601]
 [0.309 0.691]
 [0.769 0.231]
 [0.789 0.211]
 [0.66  0.34 ]
 [0.363 0.637]
 [0.428 0.572]
 [0.592 0.408]
 [0.619 0.381]
 [0.903 0.097]
 [0.65  0.35 ]
 [0.429 0.571]
 [0.493 0.507]
 [0.278 0.722]
 [0.65  0.35 ]
 [0.498 0.502]
 [0.834 0.166]
 [0.548 0.452]
 [0.484 0.516]
 [0.613 0.387]
 [0.585 0.415]
 [0.741 0.259]
 [0.689 0.311]
 [0.352 0.648]
 [0.631 0.369]
 [0.513 0.487]
 [0.442 0.558]
 [0.676 0.324]
 [0.671 0.329]
 [0.895 0.105]
 [0.805 0.195]
 [0.359 0.641]
 [0.42  0.58 ]
 [0.686 0.314]
 [0.787 0.213]
 [0.626 0.374]
 [0.321 0.679]
 [0.403 0.597]
 [0.433 0.567]
 [0.397 0.603]
 [0.812 0.188]
 [0.475 0.525]
 [0.734 0.266]
 [0.599 0.401]
 [0.789 0.211]
 [0.488 0.512]
 [0.394 0.606]
 [0.702 0.298]
 [0.453 0.547]
 [0.357 0.643]
 [0.375 0.625]
 [0.756 0.244]
 [0.821 0.179]
 [0.843 0.157]
 [0.883 0.117]
 [0.479 0.521]
 [0.346 0.654]
 [0.952 0.048]
 [0.593 0.407]
 [0.469 0.531]
 [0.773 0.227]
 [0.722 0.278]
 [0.493 0.507]
 [0.76  0.24 ]
 [0.547 0.453]
 [0.444 0.556]
 [0.627 0.373]
 [0.535 0.465]
 [0.482 0.518]
 [0.365 0.635]
 [0.342 0.658]
 [0.298 0.702]
 [0.732 0.268]
 [0.36  0.64 ]
 [0.415 0.585]
 [0.681 0.319]
 [0.353 0.647]
 [0.673 0.327]
 [0.787 0.213]
 [0.164 0.836]
 [0.801 0.199]
 [0.263 0.737]
 [0.498 0.502]
 [0.461 0.539]
 [0.576 0.424]
 [0.351 0.649]
 [0.651 0.349]
 [0.253 0.747]
 [0.61  0.39 ]
 [0.664 0.336]
 [0.809 0.191]
 [0.674 0.326]
 [0.35  0.65 ]
 [0.723 0.277]
 [0.564 0.436]
 [0.642 0.358]
 [0.263 0.737]
 [0.575 0.425]
 [0.161 0.839]
 [0.464 0.536]
 [0.744 0.256]
 [0.299 0.701]
 [0.505 0.495]
 [0.295 0.705]
 [0.659 0.341]
 [0.254 0.746]
 [0.573 0.427]
 [0.393 0.607]
 [0.807 0.193]
 [0.793 0.207]
 [0.85  0.15 ]
 [0.517 0.483]
 [0.907 0.093]
 [0.416 0.584]
 [0.356 0.644]
 [0.5   0.5  ]
 [0.933 0.067]
 [0.8   0.2  ]
 [0.244 0.756]
 [0.471 0.529]
 [0.601 0.399]
 [0.147 0.853]
 [0.29  0.71 ]
 [0.578 0.422]
 [0.934 0.066]
 [0.423 0.577]
 [0.211 0.789]
 [0.481 0.519]
 [0.602 0.398]
 [0.647 0.353]
 [0.369 0.631]
 [0.791 0.209]
 [0.42  0.58 ]
 [0.589 0.411]
 [0.756 0.244]
 [0.788 0.212]
 [0.774 0.226]
 [0.616 0.384]
 [0.621 0.379]
 [0.27  0.73 ]
 [0.427 0.573]
 [0.403 0.597]
 [0.595 0.405]
 [0.442 0.558]
 [0.528 0.472]
 [0.304 0.696]
 [0.716 0.284]
 [0.22  0.78 ]
 [0.424 0.576]
 [0.665 0.335]
 [0.748 0.252]
 [0.722 0.278]
 [0.671 0.329]
 [0.538 0.462]
 [0.535 0.465]
 [0.548 0.452]
 [0.521 0.479]
 [0.48  0.52 ]
 [0.619 0.381]
 [0.69  0.31 ]
 [0.558 0.442]
 [0.532 0.468]
 [0.55  0.45 ]
 [0.631 0.369]
 [0.75  0.25 ]]


Fold: 1

   SNP    PD
[[0.821 0.179]
 [0.614 0.386]
 [0.373 0.627]
 [0.323 0.677]
 [0.714 0.286]
 [0.375 0.625]
 [0.486 0.514]
 [0.436 0.564]
 [0.766 0.234]
 [0.447 0.553]
 [0.293 0.707]
 [0.363 0.637]
 [0.482 0.518]
 [0.562 0.438]
 [0.87  0.13 ]
 [0.346 0.654]
 [0.539 0.461]
 [0.538 0.462]
 [0.877 0.123]
 [0.514 0.486]
 [0.342 0.658]
 [0.813 0.187]
 [0.423 0.577]
 [0.238 0.762]
 [0.806 0.194]
 [0.335 0.665]
 [0.431 0.569]
 [0.592 0.408]
 [0.518 0.482]
 [0.66  0.34 ]
 [0.476 0.524]
 [0.757 0.243]
 [0.463 0.537]
 [0.354 0.646]
 [0.587 0.413]
 [0.395 0.605]
 [0.447 0.553]
 [0.783 0.217]
 [0.417 0.583]
 [0.342 0.658]
 [0.708 0.292]
 [0.408 0.592]
 [0.859 0.141]
 [0.619 0.381]
 [0.64  0.36 ]
 [0.438 0.562]
 [0.643 0.357]
 [0.592 0.408]
 [0.329 0.671]
 [0.818 0.182]
 [0.408 0.592]
 [0.718 0.282]
 [0.77  0.23 ]
 [0.537 0.463]
 [0.597 0.403]
 [0.327 0.673]
 [0.325 0.675]
 [0.354 0.646]
 [0.567 0.433]
 [0.666 0.334]
 [0.495 0.505]
 [0.614 0.386]
 [0.693 0.307]
 [0.648 0.352]
 [0.289 0.711]
 [0.677 0.323]
 [0.659 0.341]
 [0.749 0.251]
 [0.556 0.444]
 [0.785 0.215]
 [0.373 0.627]
 [0.405 0.595]
 [0.477 0.523]
 [0.31  0.69 ]
 [0.39  0.61 ]
 [0.484 0.516]
 [0.367 0.633]
 [0.559 0.441]
 [0.594 0.406]
 [0.695 0.305]
 [0.693 0.307]
 [0.683 0.317]
 [0.801 0.199]
 [0.234 0.766]
 [0.505 0.495]
 [0.778 0.222]
 [0.81  0.19 ]
 [0.809 0.191]
 [0.716 0.284]
 [0.503 0.497]
 [0.844 0.156]
 [0.568 0.432]
 [0.265 0.735]
 [0.75  0.25 ]
 [0.717 0.283]
 [0.631 0.369]
 [0.301 0.699]
 [0.5   0.5  ]
 [0.369 0.631]
 [0.612 0.388]
 [0.49  0.51 ]
 [0.579 0.421]
 [0.601 0.399]
 [0.784 0.216]
 [0.819 0.181]
 [0.498 0.502]
 [0.614 0.386]
 [0.82  0.18 ]
 [0.59  0.41 ]
 [0.471 0.529]
 [0.356 0.644]
 [0.701 0.299]
 [0.337 0.663]
 [0.841 0.159]
 [0.507 0.493]
 [0.455 0.545]
 [0.808 0.192]
 [0.612 0.388]
 [0.175 0.825]
 [0.673 0.327]
 [0.678 0.322]
 [0.361 0.639]
 [0.686 0.314]
 [0.47  0.53 ]
 [0.63  0.37 ]
 [0.591 0.409]
 [0.719 0.281]
 [0.348 0.652]
 [0.358 0.642]
 [0.709 0.291]
 [0.542 0.458]
 [0.648 0.352]
 [0.696 0.304]
 [0.701 0.299]
 [0.6   0.4  ]
 [0.52  0.48 ]
 [0.719 0.281]
 [0.767 0.233]
 [0.593 0.407]
 [0.173 0.827]
 [0.571 0.429]
 [0.729 0.271]
 [0.734 0.266]
 [0.354 0.646]
 [0.3   0.7  ]
 [0.552 0.448]
 [0.343 0.657]
 [0.419 0.581]
 [0.514 0.486]
 [0.699 0.301]
 [0.746 0.254]
 [0.724 0.276]
 [0.723 0.277]
 [0.815 0.185]
 [0.242 0.758]
 [0.405 0.595]
 [0.282 0.718]
 [0.565 0.435]
 [0.774 0.226]
 [0.357 0.643]
 [0.512 0.488]
 [0.761 0.239]
 [0.743 0.257]
 [0.338 0.662]
 [0.424 0.576]
 [0.556 0.444]
 [0.283 0.717]
 [0.357 0.643]
 [0.662 0.338]
 [0.561 0.439]
 [0.847 0.153]
 [0.82  0.18 ]
 [0.654 0.346]
 [0.936 0.064]
 [0.295 0.705]
 [0.326 0.674]
 [0.464 0.536]
 [0.665 0.335]
 [0.487 0.513]
 [0.805 0.195]
 [0.5   0.5  ]
 [0.204 0.796]
 [0.493 0.507]
 [0.7   0.3  ]
 [0.366 0.634]
 [0.52  0.48 ]
 [0.447 0.553]
 [0.443 0.557]
 [0.825 0.175]
 [0.675 0.325]
 [0.374 0.626]
 [0.808 0.192]
 [0.741 0.259]
 [0.542 0.458]
 [0.806 0.194]
 [0.454 0.546]
 [0.8   0.2  ]
 [0.171 0.829]
 [0.459 0.541]
 [0.682 0.318]
 [0.638 0.362]
 [0.383 0.617]
 [0.356 0.644]
 [0.721 0.279]
 [0.181 0.819]
 [0.282 0.718]
 [0.333 0.667]
 [0.776 0.224]
 [0.459 0.541]
 [0.554 0.446]
 [0.392 0.608]
 [0.78  0.22 ]
 [0.737 0.263]
 [0.605 0.395]
 [0.332 0.668]
 [0.428 0.572]
 [0.331 0.669]
 [0.798 0.202]
 [0.728 0.272]
 [0.472 0.528]
 [0.357 0.643]
 [0.439 0.561]
 [0.805 0.195]
 [0.763 0.237]
 [0.536 0.464]
 [0.758 0.242]
 [0.285 0.715]
 [0.651 0.349]
 [0.788 0.212]
 [0.775 0.225]
 [0.854 0.146]
 [0.45  0.55 ]
 [0.674 0.326]
 [0.721 0.279]
 [0.583 0.417]
 [0.724 0.276]
 [0.479 0.521]
 [0.814 0.186]
 [0.715 0.285]
 [0.577 0.423]
 [0.75  0.25 ]
 [0.697 0.303]
 [0.769 0.231]
 [0.413 0.587]
 [0.843 0.157]
 [0.562 0.438]
 [0.513 0.487]
 [0.742 0.258]
 [0.926 0.074]
 [0.745 0.255]
 [0.49  0.51 ]
 [0.278 0.722]
 [0.503 0.497]
 [0.571 0.429]
 [0.211 0.789]
 [0.466 0.534]
 [0.64  0.36 ]
 [0.805 0.195]
 [0.62  0.38 ]
 [0.433 0.567]
 [0.535 0.465]
 [0.512 0.488]
 [0.544 0.456]
 [0.564 0.436]
 [0.753 0.247]
 [0.838 0.162]
 [0.566 0.434]
 [0.461 0.539]
 [0.161 0.839]
 [0.881 0.119]
 [0.682 0.318]
 [0.653 0.347]
 [0.387 0.613]
 [0.399 0.601]
 [0.683 0.317]
 [0.63  0.37 ]
 [0.511 0.489]
 [0.814 0.186]
 [0.464 0.536]
 [0.731 0.269]
 [0.356 0.644]
 [0.366 0.634]
 [0.489 0.511]
 [0.757 0.243]
 [0.542 0.458]
 [0.523 0.477]
 [0.305 0.695]
 [0.627 0.373]
 [0.806 0.194]
 [0.166 0.834]
 [0.616 0.384]
 [0.546 0.454]
 [0.39  0.61 ]
 [0.417 0.583]
 [0.396 0.604]
 [0.573 0.427]
 [0.656 0.344]
 [0.536 0.464]
 [0.476 0.524]
 [0.638 0.362]
 [0.806 0.194]
 [0.737 0.263]
 [0.637 0.363]
 [0.689 0.311]
 [0.754 0.246]
 [0.547 0.453]
 [0.609 0.391]
 [0.684 0.316]
 [0.66  0.34 ]
 [0.592 0.408]
 [0.517 0.483]
 [0.552 0.448]
 [0.641 0.359]
 [0.391 0.609]
 [0.75  0.25 ]
 [0.378 0.622]
 [0.408 0.592]
 [0.428 0.572]
 [0.739 0.261]
 [0.819 0.181]
 [0.62  0.38 ]
 [0.493 0.507]
 [0.372 0.628]
 [0.412 0.588]
 [0.448 0.552]
 [0.655 0.345]
 [0.819 0.181]
 [0.286 0.714]
 [0.302 0.698]
 [0.339 0.661]
 [0.631 0.369]
 [0.789 0.211]
 [0.499 0.501]
 [0.546 0.454]
 [0.678 0.322]
 [0.442 0.558]
 [0.308 0.692]
 [0.425 0.575]
 [0.526 0.474]
 [0.374 0.626]
 [0.542 0.458]
 [0.612 0.388]
 [0.495 0.505]
 [0.58  0.42 ]
 [0.377 0.623]
 [0.508 0.492]
 [0.624 0.376]
 [0.438 0.562]
 [0.306 0.694]
 [0.432 0.568]
 [0.634 0.366]
 [0.5   0.5  ]
 [0.452 0.548]
 [0.32  0.68 ]
 [0.653 0.347]
 [0.835 0.165]
 [0.694 0.306]
 [0.344 0.656]
 [0.893 0.107]
 [0.443 0.557]
 [0.346 0.654]
 [0.87  0.13 ]
 [0.524 0.476]
 [0.477 0.523]
 [0.334 0.666]
 [0.577 0.423]
 [0.308 0.692]
 [0.354 0.646]
 [0.531 0.469]
 [0.317 0.683]
 [0.613 0.387]
 [0.333 0.667]
 [0.76  0.24 ]
 [0.481 0.519]
 [0.34  0.66 ]
 [0.733 0.267]
 [0.826 0.174]
 [0.639 0.361]
 [0.393 0.607]
 [0.558 0.442]
 [0.544 0.456]
 [0.653 0.347]
 [0.895 0.105]
 [0.668 0.332]
 [0.57  0.43 ]
 [0.515 0.485]
 [0.205 0.795]
 [0.686 0.314]
 [0.532 0.468]
 [0.847 0.153]
 [0.503 0.497]
 [0.533 0.467]
 [0.555 0.445]
 [0.545 0.455]
 [0.762 0.238]
 [0.614 0.386]
 [0.306 0.694]
 [0.463 0.537]
 [0.501 0.499]
 [0.523 0.477]
 [0.632 0.368]
 [0.603 0.397]
 [0.919 0.081]
 [0.838 0.162]
 [0.504 0.496]
 [0.442 0.558]
 [0.599 0.401]
 [0.8   0.2  ]
 [0.666 0.334]
 [0.374 0.626]
 [0.387 0.613]
 [0.382 0.618]
 [0.413 0.587]
 [0.785 0.215]
 [0.38  0.62 ]
 [0.791 0.209]
 [0.575 0.425]
 [0.701 0.299]
 [0.479 0.521]
 [0.435 0.565]
 [0.575 0.425]
 [0.543 0.457]
 [0.302 0.698]
 [0.289 0.711]
 [0.732 0.268]
 [0.802 0.198]
 [0.785 0.215]
 [0.918 0.082]
 [0.542 0.458]
 [0.275 0.725]
 [0.905 0.095]
 [0.67  0.33 ]
 [0.538 0.462]
 [0.705 0.295]
 [0.735 0.265]
 [0.565 0.435]
 [0.775 0.225]
 [0.398 0.602]
 [0.455 0.545]
 [0.687 0.313]
 [0.516 0.484]
 [0.456 0.544]
 [0.465 0.535]
 [0.329 0.671]
 [0.237 0.763]
 [0.794 0.206]
 [0.408 0.592]
 [0.438 0.562]
 [0.663 0.337]
 [0.34  0.66 ]
 [0.653 0.347]
 [0.804 0.196]
 [0.266 0.734]
 [0.836 0.164]
 [0.245 0.755]
 [0.438 0.562]
 [0.536 0.464]
 [0.58  0.42 ]
 [0.282 0.718]
 [0.701 0.299]
 [0.295 0.705]
 [0.658 0.342]
 [0.528 0.472]
 [0.801 0.199]
 [0.552 0.448]
 [0.222 0.778]
 [0.798 0.202]
 [0.457 0.543]
 [0.544 0.456]
 [0.304 0.696]
 [0.539 0.461]
 [0.175 0.825]
 [0.523 0.477]
 [0.785 0.215]
 [0.397 0.603]
 [0.478 0.522]
 [0.378 0.622]
 [0.686 0.314]
 [0.29  0.71 ]
 [0.599 0.401]
 [0.363 0.637]
 [0.768 0.232]
 [0.831 0.169]
 [0.827 0.173]
 [0.482 0.518]
 [0.861 0.139]
 [0.369 0.631]
 [0.284 0.716]
 [0.571 0.429]
 [0.916 0.084]
 [0.748 0.252]
 [0.272 0.728]
 [0.423 0.577]
 [0.498 0.502]
 [0.207 0.793]
 [0.306 0.694]
 [0.639 0.361]
 [0.905 0.095]
 [0.489 0.511]
 [0.214 0.786]
 [0.536 0.464]
 [0.702 0.298]
 [0.729 0.271]
 [0.325 0.675]
 [0.784 0.216]
 [0.446 0.554]
 [0.554 0.446]
 [0.776 0.224]
 [0.66  0.34 ]
 [0.69  0.31 ]
 [0.643 0.357]
 [0.422 0.578]
 [0.244 0.756]
 [0.399 0.601]
 [0.531 0.469]
 [0.596 0.404]
 [0.377 0.623]
 [0.559 0.441]
 [0.285 0.715]
 [0.708 0.292]
 [0.184 0.816]
 [0.445 0.555]
 [0.671 0.329]
 [0.769 0.231]
 [0.74  0.26 ]
 [0.653 0.347]
 [0.573 0.427]
 [0.575 0.425]
 [0.577 0.423]
 [0.464 0.536]
 [0.393 0.607]
 [0.61  0.39 ]
 [0.666 0.334]
 [0.548 0.452]
 [0.534 0.466]
 [0.566 0.434]
 [0.464 0.536]
 [0.587 0.413]]


Fold: 2

   SNP    PD
[[0.86  0.14 ]
 [0.758 0.242]
 [0.459 0.541]
 [0.34  0.66 ]
 [0.717 0.283]
 [0.323 0.677]
 [0.498 0.502]
 [0.324 0.676]
 [0.756 0.244]
 [0.334 0.666]
 [0.303 0.697]
 [0.507 0.493]
 [0.479 0.521]
 [0.619 0.381]
 [0.794 0.206]
 [0.299 0.701]
 [0.546 0.454]
 [0.441 0.559]
 [0.971 0.029]
 [0.402 0.598]
 [0.356 0.644]
 [0.873 0.127]
 [0.523 0.477]
 [0.174 0.826]
 [0.814 0.186]
 [0.426 0.574]
 [0.557 0.443]
 [0.495 0.505]
 [0.418 0.582]
 [0.657 0.343]
 [0.542 0.458]
 [0.698 0.302]
 [0.353 0.647]
 [0.408 0.592]
 [0.572 0.428]
 [0.327 0.673]
 [0.365 0.635]
 [0.743 0.257]
 [0.4   0.6  ]
 [0.315 0.685]
 [0.657 0.343]
 [0.411 0.589]
 [0.839 0.161]
 [0.649 0.351]
 [0.608 0.392]
 [0.445 0.555]
 [0.688 0.312]
 [0.784 0.216]
 [0.355 0.645]
 [0.839 0.161]
 [0.554 0.446]
 [0.761 0.239]
 [0.783 0.217]
 [0.679 0.321]
 [0.598 0.402]
 [0.329 0.671]
 [0.307 0.693]
 [0.372 0.628]
 [0.606 0.394]
 [0.632 0.368]
 [0.62  0.38 ]
 [0.567 0.433]
 [0.586 0.414]
 [0.692 0.308]
 [0.322 0.678]
 [0.645 0.355]
 [0.662 0.338]
 [0.803 0.197]
 [0.511 0.489]
 [0.845 0.155]
 [0.343 0.657]
 [0.453 0.547]
 [0.595 0.405]
 [0.287 0.713]
 [0.289 0.711]
 [0.323 0.677]
 [0.353 0.647]
 [0.599 0.401]
 [0.582 0.418]
 [0.626 0.374]
 [0.755 0.245]
 [0.747 0.253]
 [0.823 0.177]
 [0.292 0.708]
 [0.405 0.595]
 [0.804 0.196]
 [0.802 0.198]
 [0.82  0.18 ]
 [0.713 0.287]
 [0.498 0.502]
 [0.8   0.2  ]
 [0.699 0.301]
 [0.247 0.753]
 [0.737 0.263]
 [0.79  0.21 ]
 [0.637 0.363]
 [0.38  0.62 ]
 [0.459 0.541]
 [0.331 0.669]
 [0.589 0.411]
 [0.594 0.406]
 [0.479 0.521]
 [0.579 0.421]
 [0.871 0.129]
 [0.845 0.155]
 [0.608 0.392]
 [0.73  0.27 ]
 [0.823 0.177]
 [0.6   0.4  ]
 [0.499 0.501]
 [0.349 0.651]
 [0.685 0.315]
 [0.19  0.81 ]
 [0.849 0.151]
 [0.736 0.264]
 [0.595 0.405]
 [0.836 0.164]
 [0.602 0.398]
 [0.186 0.814]
 [0.621 0.379]
 [0.634 0.366]
 [0.278 0.722]
 [0.639 0.361]
 [0.459 0.541]
 [0.497 0.503]
 [0.504 0.496]
 [0.684 0.316]
 [0.345 0.655]
 [0.43  0.57 ]
 [0.667 0.333]
 [0.612 0.388]
 [0.664 0.336]
 [0.663 0.337]
 [0.72  0.28 ]
 [0.596 0.404]
 [0.623 0.377]
 [0.824 0.176]
 [0.76  0.24 ]
 [0.552 0.448]
 [0.179 0.821]
 [0.605 0.395]
 [0.757 0.243]
 [0.738 0.262]
 [0.313 0.687]
 [0.219 0.781]
 [0.573 0.427]
 [0.163 0.837]
 [0.612 0.388]
 [0.446 0.554]
 [0.649 0.351]
 [0.732 0.268]
 [0.724 0.276]
 [0.627 0.373]
 [0.773 0.227]
 [0.212 0.788]
 [0.402 0.598]
 [0.25  0.75 ]
 [0.586 0.414]
 [0.811 0.189]
 [0.406 0.594]
 [0.558 0.442]
 [0.704 0.296]
 [0.811 0.189]
 [0.23  0.77 ]
 [0.379 0.621]
 [0.504 0.496]
 [0.235 0.765]
 [0.279 0.721]
 [0.807 0.193]
